product_id,product_name,product_category,industry,unit_cost (€),units_produced,region,production_date,units_sold
P1001,AURIX™ TC39xXM (ADAS),Microcontroller,Automotive,5.50,137,South America,2025-05-10,120
P1002,CoolMOS™ CE TO-220 FullPAK Wide Creepage 700V,MOSFET,Consumer Electronics,3.20,58,Middle East,2025-05-12,45
P1003,XENSIV™ KP22x,Sensor,Automotive,2.75,142,Africa,2025-05-15,130
P1004,OPTIGA™ SRF 55V10P,Security IC,IoT,4.10,95,Asia-Pacific,2025-05-18,80
P1005,AURIX™ TC39xXA (ADAS),Microcontroller,Automotive,5.60,149,North America,2025-05-20,140
P1006,CoolMOS™ CE SOT-223 650V,MOSFET,Consumer Electronics,3.30,123,Europe,2025-05-21,110
P1007,XENSIV™ KP21x,Sensor,Automotive,2.80,66,South America,2025-05-22,50
P1008,OPTIGA™ SRF 55V10P,Security IC,IoT,4.20,138,Middle East,2025-05-23,120
P1009,AURIX™ TC38xQP,Microcontroller,Automotive,5.70,147,Africa,2025-05-24,130
P1010,CoolMOS™ CE SOT-223 600V,MOSFET,Consumer Electronics,3.40,53,Asia-Pacific,2025-05-25,40
P1011,XENSIV™ TLI493D-A2B6,Sensor,Industrial,2.85,144,North America,2025-05-26,130
P1012,OPTIGA™ SRF 55V02P,Security IC,IoT,4.30,61,Europe,2025-05-27,50
P1013,AURIX™ TC37xTx,Microcontroller,Automotive,5.80,139,South America,2025-05-28,120
P1014,CoolMOS™ CE SOT-223 500V,MOSFET,Consumer Electronics,3.50,108,Middle East,2025-05-29,90
P1015,XENSIV™ TLE498x,Sensor,Automotive,2.90,109,Africa,2025-05-30,95
P1016,OPTIGA™ SRF 55V02P HC,Security IC,IoT,4.40,148,Asia-Pacific,2025-05-31,130
P1017,AURIX™ TC37xTP,Microcontroller,Automotive,5.90,110,North America,2025-06-01,100
P1018,CoolMOS™ CE TO-252 IPAK Short Lead 700V,MOSFET,Consumer Electronics,3.60,101,Europe,2025-06-02,90
P1019,XENSIV™ TLE4997,Sensor,Industrial,2.95,140,South America,2025-06-03,120
P1020,OPTIGA™ SRF 55V10P HC,Security IC,IoT,4.50,149,Middle East,2025-06-04,130
P1021,AURIX™ TC36xDP,Microcontroller,Automotive,6.00,108,Africa,2025-06-05,95
P1022,CoolMOS™ CE TO-252 IPAK Short Lead 650V,MOSFET,Consumer Electronics,3.70,53,Asia-Pacific,2025-06-06,40
P1023,XENSIV™ TLE502,Sensor,Industrial,3.00,140,North America,2025-06-07,120
P1024,OPTIGA™ SLE 66R01PN,Security IC,IoT,4.60,61,Europe,2025-06-08,50
P1025,AURIX™ TC33xTA (ADAS),Microcontroller,Automotive,6.10,139,South America,2025-06-09,120
P1026,CoolMOS™ CE TO-252 IPAK Short Lead 600V,MOSFET,Consumer Electronics,3.80,108,Middle East,2025-06-10,90
P1027,XENSIV™ TLI427x,Sensor,Automotive,3.05,109,Africa,2025-06-11,95
P1028,OPTIGA™ NFC4TC304,Security IC,IoT,4.70,148,Asia-Pacific,2025-06-12,130
P1029,AURIX™ TC33xLP,Microcontroller,Automotive,6.20,110,North America,2025-06-13,100
P1030,CoolMOS™ CE TO-251 IPAK 800V,MOSFET,Consumer Electronics,3.90,101,Europe,2025-06-14,90
P1031,XENSIV™ TLE5309,Sensor,Industrial,3.10,140,South America,2025-06-15,120
P1032,OPTIGA™ NFC4TC4K0,Security IC,IoT,4.80,149,Middle East,2025-06-16,130
P1033,AURIX™ TC33xDA,Microcontroller,Automotive,6.30,108,Africa,2025-06-17,95
P1034,CoolMOS™ CE TO-251 IPAK 600V,MOSFET,Consumer Electronics,4.00,53,Asia-Pacific,2025-06-18,40
P1035,XENSIV™ TLx4997x,Sensor,Industrial,3.15,140,North America,2025-06-19,120
P1036,OPTIGA™ NFC4TC1K0,Security IC,IoT,4.90,61,Europe,2025-06-20,50
P1037,AURIX™ TC32xLP,Microcontroller,Automotive,6.40,139,South America,2025-06-21,120
P1038,CoolMOS™ CE TO-251 IPAK 500V,MOSFET,Consumer Electronics,4.10,108,Middle East,2025-06-22,90
P1039,XENSIV™ TLE5012,Sensor,Automotive,3.20,109,Africa,2025-06-23,95
P1040,OPTIGA™ NFC4TC2K0,Security IC,IoT,5.00,148,Asia-Pacific,2025-06-24,130
P1041,AURIX™ TC4Dx,Microcontroller,Automotive,6.50,110,North America,2025-06-25,100
P1042,CoolMOS™ CE TO-252 DPAK 500V,MOSFET,Consumer Electronics,4.20,101,Europe,2025-06-26,90
P1043,XENSIV™ TLE5014,Sensor,Automotive,3.25,140,South America,2025-06-27,120
P1044,OPTIGA™ AUTHENTICATE ON,Security IC,IoT,5.10,149,Middle East,2025-06-28,130
P1045,AURIX™ TC2xx Emulation devices MCU,Microcontroller,Automotive,6.60,108,Africa,2025-06-29,95
P1046,CoolMOS™ CE TO-252 DPAK 600V,MOSFET,Consumer Electronics,4.30,53,Asia-Pacific,2025-06-30,40
P1047,XENSIV™ TLx4998x,Sensor,Industrial,3.30,140,North America,2025-07-01,120
P1048,OPTIGA™ AUTHENTICATE S,Security IC,IoT,5.20,61,Europe,2025-07-02,50
P1049,AURIX™ TC29xTX,Microcontroller,Automotive,6.70,139,South America,2025-07-03,120
P1050,CoolMOS™ CE TO-252 DPAK 650V,MOSFET,Consumer Electronics,4.40,108,Middle East,2025-07-04,90
P1051,XENSIV™ KP466P,Sensor,Industrial,3.35,109,Africa,2025-07-05,95
P1052,OPTIGA™ OC1230,Security IC,Consumer Electronics,5.30,148,Asia-Pacific,2025-07-06,130
P1053,AURIX™ TC29xTT (ADAS),Microcontroller,Automotive,6.80,110,North America,2025-07-07,100
P1054,CoolMOS™ CE TO-252 DPAK 700V,MOSFET,Consumer Electronics,4.50,101,Europe,2025-07-08,90
P1055,XENSIV™ TLE5014,Sensor,Automotive,3.40,140,South America,2025-07-09,120
P1056,OPTIGA™ OC1230,Security IC,Consumer Electronics,5.40,149,Middle East,2025-07-10,130
P1057,AURIX™ TC29xT,Microcontroller,Automotive,6.90,108,Africa,2025-07-11,95
